Id,Predicted
1461,125515.29
1462,155423.8
1463,187396.8
1464,189244.84
1465,189550.81
1466,171907.58
1467,177536.8
1468,165464.5
1469,183059.95
1470,124198.125
1471,197201.69
1472,94230.29
1473,98850.87
1474,148670.36
1475,122347.73
1476,381059.16
1477,259667.53
1478,290938.12
1479,296220.62
1480,437884.25
1481,336296.34
1482,208376.69
1483,175567.19
1484,169852.95
1485,177355.38
1486,196226.9
1487,339023.84
1488,234337.84
1489,205541.3
1490,220092.17
1491,185518.69
1492,94268.22
1493,181394.75
1494,303157.38
1495,274486.0
1496,231273.55
1497,178649.94
1498,163182.5
1499,160682.62
1500,156997.84
1501,177980.94
1502,150152.81
1503,290082.6
1504,245447.67
1505,228635.81
1506,181429.34
1507,244960.34
1508,209460.16
1509,164038.8
1510,151100.61
1511,153408.1
1512,172201.95
1513,143275.72
1514,164946.78
1515,194607.78
1516,154422.38
1517,152540.36
1518,129991.3
1519,225148.27
1520,136385.7
1521,140334.17
1522,163063.66
1523,116515.22
1524,123041.836
1525,124657.586
1526,118341.266
1527,103094.15
1528,130249.41
1529,150694.78
1530,174918.73
1531,98830.125
1532,92843.73
1533,147011.47
1534,122017.04
1535,152030.6
1536,112764.05
1537,64853.332
1538,151637.33
1539,205513.47
1540,84776.734
1541,141741.34
1542,137723.33
1543,203388.98
1544,83064.09
1545,104694.28
1546,124426.695
1547,128916.24
1548,128187.53
1549,111506.44
1550,141637.03
1551,111768.13
1552,134222.6
1553,164923.5
1554,115093.44
1555,169655.77
1556,86899.625
1557,110661.06
1558,90250.91
1559,84394.05
1560,123681.59
1561,128662.734
1562,130882.2
1563,123556.63
1564,165796.2
1565,145338.92
1566,228956.56
1567,75341.61
1568,228451.42
1569,135852.42
1570,142238.31
1571,118578.28
1572,155414.61
1573,257271.12
1574,118771.36
1575,229067.95
1576,237917.38
1577,201377.47
1578,140848.23
1579,142091.61
1580,187657.55
1581,158403.73
1582,126921.45
1583,325769.38
1584,236438.55
1585,141790.02
1586,71762.414
1587,99006.16
1588,156571.7
1589,96815.12
1590,129520.82
1591,101369.1
1592,115338.47
1593,125758.28
1594,142607.48
1595,111926.42
1596,249378.55
1597,192196.05
1598,215172.61
1599,184004.4
1600,179172.73
1601,57407.684
1602,113783.59
1603,97741.34
1604,252175.25
1605,241027.39
1606,172207.2
1607,177039.38
1608,217200.08
1609,193904.55
